Statistical profiling result from prof/winston3.isolate.log, (344 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.6%          /usr/lib/system/libsystem_pthread.dylib
      1    0.3%          /usr/lib/system/libsystem_platform.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      4    1.2%    1.2%  Builtin: InterpreterEntryTrampoline
      2    0.6%    0.6%  LazyCompile: ~normalizeString path.js:57:25
      2    0.6%    0.6%  LazyCompile: ~arrayClone events.js:469:20
      2    0.6%    0.6%  LazyCompile: ~addChunk /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/readable-stream/lib/_stream_readable.js:289:18
      2    0.6%    0.6%  LazyCompile: ~(anonymous function).args /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/winston/lib/winston/create-logger.js:48:21
      2    0.6%    0.6%  LazyCompile: *log /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/winston/lib/winston/logger.js:124:6
      2    0.6%    0.6%  LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
      2    0.6%    0.6%  Builtin: Call_ReceiverIsAny
      1    0.3%    0.3%  Stub: StoreFastElementStub
      1    0.3%    0.3%  Stub: GetPropertyStub
      1    0.3%    0.3%  LazyCompile: ~writeOrBuffer /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/readable-stream/lib/_stream_writable.js:384:23
      1    0.3%    0.3%  LazyCompile: ~validateAsyncId internal/async_hooks.js:117:25
      1    0.3%    0.3%  LazyCompile: ~stringify /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/fast-safe-stringify/index.js:9:20
      1    0.3%    0.3%  LazyCompile: ~resolve path.js:1075:28
      1    0.3%    0.3%  LazyCompile: ~rearm timers.js:434:15
      1    0.3%    0.3%  LazyCompile: ~realpathSync fs.js:1356:22
      1    0.3%    0.3%  LazyCompile: ~readableAddChunk /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/readable-stream/lib/_stream_readable.js:253:26
      1    0.3%    0.3%  LazyCompile: ~readSync fs.js:479:18
      1    0.3%    0.3%  LazyCompile: ~popAsyncIds internal/async_hooks.js:402:21
      1    0.3%    0.3%  LazyCompile: ~onwrite /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/readable-stream/lib/_stream_writable.js:463:17
      1    0.3%    0.3%  LazyCompile: ~ondata /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/readable-stream/lib/_stream_readable.js:616:18
      1    0.3%    0.3%  LazyCompile: ~nextPart fs.js:1352:31
      1    0.3%    0.3%  LazyCompile: ~log /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/winston/lib/winston/logger.js:124:6
      1    0.3%    0.3%  LazyCompile: ~emit events.js:140:44
      1    0.3%    0.3%  LazyCompile: ~decirc /Users/danvilla/Projects/collinear/nodejs-profiling/node_modules/fast-safe-stringify/index.js:18:17
